-- MySQL Workbench Forward Engineering

SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0;
SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0;
SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='ONLY_FULL_GROUP_BY,STRICT_TRANS_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_ENGINE_SUBSTITUTION';

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------
CREATE SCHEMA IF NOT EXISTS `SJSU_Parking` DEFAULT CHARACTER SET utf8 ;
USE `SJSU_Parking` ;

-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Permit_Type_Price`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Permit_Type_Price` (
  `Permit_ID` INT NOT NULL,
  `Permit_Name` VARCHAR(45) NOT NULL,
  `Permit_Duration` VARCHAR(45) NOT NULL,
  `Permit_Price` VARCHAR(45) NOT NULL,
  `Permit_Type` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`Permit_ID`))
ENGINE = InnoDB;

INSERT INTO Permit_type_price  VALUES (1,'Commuter_Permit_Year',270,384 ,'Student');
INSERT INTO Permit_type_price  VALUES (2,'Commuter_Permit_Semester',120,192 ,'Student');
INSERT INTO Permit_type_price  VALUES (3,'Commuter_Permit_2day',120,152 ,'Student');
INSERT INTO Permit_type_price  VALUES (4,'Commuter_Permit_1day',120 ,85 ,'Student');
INSERT INTO Permit_type_price  VALUES (5,'Commuter_Permit_Winter',21,36 ,'Student');
INSERT INTO Permit_type_price  VALUES (6,'Commuter_Permit_Summer',35,53 ,'Student');
INSERT INTO Permit_type_price  VALUES (7,'Commuter_Permit_PR',120,96 ,'Student');
INSERT INTO Permit_type_price  VALUES (8,'Day_Permit_Day',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (9,'Day_Permit_Evening',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (10,'Day_Permit_Weekend',1,5 ,'Student');
INSERT INTO Permit_type_price  VALUES (11,'Day_Permit_Overnight',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (12,'Day_Permit_PR',1,4 ,'Student');
INSERT INTO Permit_type_price VALUES(13, 'Housing_Permit_Year',270, 632 , 'Student');
INSERT INTO Permit_type_price VALUES(14, 'Housing_Permit_Semester',120, 316 , 'Student');
INSERT INTO Permit_type_price VALUES(15, 'Housing_Permit_NonSemester',7, 21 , 'Student');
INSERT INTO Permit_type_price VALUES(16, 'Motorcycle_Permit_',120, 40 , 'Student');
INSERT INTO Permit_type_price VALUES(17, 'All_Day_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(18, 'Evening_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(19, 'All_Day_weekend_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(20, 'Overnight_Permit_',1, 10 , 'Visitors');
INSERT INTO Permit_type_price VALUES(21, 'R_Permit_Year', 270, 510 , 'Employee');
INSERT INTO Permit_type_price VALUES(22, 'E_Permit_Year', 270, 216 , 'Employee');
INSERT INTO Permit_type_price VALUES(23, 'Employee_Housing_Permit_Year', 365 , 840 , 'Employee');



-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Customers`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Customers` (
  `Customer_ID` INT NOT NULL,
  `Car_Plate_Numb` VARCHAR(45) NOT NULL,
  `First_Name` VARCHAR(45) NOT NULL,
  `Last_Name` VARCHAR(45) NOT NULL,
  `Phone_Numb` INT NOT NULL,
  `Vehicle_Type` VARCHAR(45) NOT NULL,
  `Permit_ID` INT NOT NULL,
  `Permit_startDate` DATE NOT NULL,
  INDEX `fk_Customers_Permit_Type_Price1_idx` (`Permit_ID` ASC) VISIBLE,
  PRIMARY KEY (`Customer_ID`),
  CONSTRAINT `fk_Customers_Permit_Type_Price1`
    FOREIGN KEY (`Permit_ID`)
    REFERENCES `SJSU_Parking`.`Permit_Type_Price` (`Permit_ID`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION)
ENGINE = InnoDB;


insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (1, '83GCJIV', 'Cornall', 'Craven', '251-969-6118', 'MotorCycle', 5, '07/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7318, '4CTK1EJ', 'Irv', 'Andrag', '371-515-2757', 'Car', 16, '11/20/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7319, 'QR7MQ8O', 'Bennett', 'Rhubottom', '149-344-4259', 'MotorCycle', 7, '03/31/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7320, 'KAKPDGQ', 'Ignacius', 'McCaskill', '224-491-9624', 'Car', 8, '04/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7321, 'TEJI9WW', 'Mal', 'Keddie', '882-732-4582', 'MotorCycle', 1, '05/27/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7322, 'R53BMQU', 'Jaine', 'Cowper', '746-814-7679', 'MotorCycle', 11, '03/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7323, 'TGH90GQ', 'Reina', 'Dunkerton', '830-861-2643', 'Car', 12, '09/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7324, 'OZ1DTZC', 'Chalmers', 'Sillitoe', '909-170-1642', 'Car', 12, '06/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7325, 'WHIH8AB', 'Cosetta', 'Sorsbie', '669-374-7803', 'Car', 16, '08/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7326, 'E783EF8', 'Agosto', 'Brine', '844-944-7027', 'Car', 1, '09/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7327, 'RPF7G6G', 'Francisca', 'Klima', '973-945-4541', 'Car', 22, '02/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7328, 'W6PE15W', 'Jamil', 'Genge', '667-212-8981', 'MotorCycle', 23, '12/10/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7329, 'R2IVQJ7', 'Madalena', 'Nacci', '749-951-2687', 'Car', 3, '09/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7330, 'NNPH18B', 'Andrey', 'Kersting', '744-515-4673', 'MotorCycle', 22, '02/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7331, '9W9F61B', 'Denney', 'Batcock', '734-139-9538', 'MotorCycle', 16, '12/03/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7332, 'AIEC32G', 'Brinn', 'Bullen', '660-887-4867', 'MotorCycle', 21, '03/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7333, 'HFBO44B', 'Garry', 'Pocknell', '950-302-8664', 'MotorCycle', 15, '08/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7334, '4OFFA60', 'Reade', 'Dreinan', '883-874-0254', 'Car', 13, '10/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7335, '8B7EI0N', 'Lothaire', 'Hindmoor', '641-665-0976', 'Car', 5, '04/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7336, 'MVG2UC2', 'Vera', 'Ponton', '303-136-5906', 'Car', 18, '07/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7337, '3XU2AKS', 'Alidia', 'Beaney', '255-106-4890', 'Car', 11, '03/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7338, 'NQH1216', 'Jecho', 'Sondland', '882-138-6231', 'Car', 8, '01/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7339, '3MX0QYK', 'Daria', 'Osbourne', '951-155-4369', 'MotorCycle', 7, '03/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7340, '1DSG4SI', 'Ines', 'Mashro', '775-638-7820', 'MotorCycle', 3, '11/21/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7341, 'Q109K5U', 'Jacquelin', 'Hallahan', '789-216-4575', 'MotorCycle', 1, '09/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7342, 'I894EA5', 'Sidnee', 'Edwardson', '151-860-7571', 'Car', 17, '10/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7343, 'AGFSV77', 'Niven', 'Poncet', '642-438-3760', 'Car', 10, '03/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7344, 'MRT7MIU', 'Jerry', 'Roy', '692-148-1151', 'Car', 23, '01/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7345, 'J9BQHN4', 'Kenyon', 'Wrench', '343-972-3961', 'Car', 8, '04/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7346, '06KIHU1', 'Anabella', 'Mallya', '565-451-4255', 'Car', 6, '05/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7347, 'SJ3HV2A', 'Gina', 'Giannasi', '340-853-6587', 'MotorCycle', 22, '03/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7348, 'H3WLRC0', 'Benoite', 'Biggar', '572-611-2321', 'Car', 15, '06/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7349, 'ZEAEBMD', 'Catherin', 'Sheffield', '935-764-6053', 'Car', 20, '08/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7350, 'N39SNZI', 'Sigismond', 'Dinan', '911-374-7426', 'Car', 6, '09/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7351, 'SMQEWVN', 'Brittney', 'Fishbourn', '339-842-8749', 'Car', 1, '01/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7352, 'IL9ZM4H', 'Iorgos', 'Delaney', '875-676-7537', 'Car', 19, '06/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7353, '7W71ZYI', 'Josephina', 'Ruger', '391-717-9989', 'Car', 16, '06/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7354, '1B7GA9K', 'Erskine', 'Assante', '408-583-6776', 'MotorCycle', 17, '05/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7355, 'D14YC4K', 'Tilly', 'Liggett', '581-824-4231', 'Car', 2, '03/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7356, 'C5IW0NJ', 'Kirbie', 'Ryton', '206-268-1096', 'MotorCycle', 23, '09/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7357, 'EQM8T22', 'Terrel', 'Emptage', '525-196-5247', 'Car', 14, '04/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7358, 'KQRKR7A', 'Merrick', 'Minnis', '583-787-2576', 'MotorCycle', 4, '12/24/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7359, 'IFSQUPY', 'Genia', 'Loomis', '998-123-8231', 'MotorCycle', 7, '08/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7360, 'KDLI7S2', 'Normie', 'Davidovsky', '843-274-9175', 'MotorCycle', 12, '12/18/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7361, '1I1C271', 'Bentlee', 'Larby', '852-821-5293', 'Car', 11, '03/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7362, 'QRF67BT', 'Win', 'Oager', '259-311-0989', 'MotorCycle', 16, '08/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7363, 'AG4FV7B', 'Tawnya', 'Humbell', '291-546-2059', 'MotorCycle', 14, '09/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7364, 'JDXHS4T', 'Brockie', 'Bonefant', '622-503-9605', 'Car', 1, '05/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7365, 'DF1VPV9', 'Drucill', 'Birchenhead', '306-370-9559', 'Car', 8, '08/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7366, 'N4TQIM6', 'Delia', 'Davys', '521-997-8783', 'MotorCycle', 4, '09/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7367, 'TGNSR82', 'Tris', 'Jevon', '129-359-3293', 'MotorCycle', 2, '03/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7368, 'RMT9DEZ', 'Isadora', 'Macewan', '773-404-7467', 'Car', 21, '06/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7369, 'K9D5CVH', 'Catriona', 'Gravestone', '760-996-4200', 'Car', 16, '10/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7370, '4EVRQQ6', 'Aksel', 'd''Escoffier', '274-584-8531', 'Car', 4, '05/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7371, 'QBDL9KS', 'Toddy', 'Rosnau', '536-646-5992', 'Car', 9, '05/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7372, 'ICZ6FMR', 'Ealasaid', 'Jimmes', '199-564-6520', 'Car', 13, '12/24/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7373, 'MU7UKD1', 'Bary', 'Owbridge', '334-377-8260', 'Car', 13, '08/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7374, 'B2MTHSW', 'Justin', 'Benstead', '906-659-3722', 'Car', 15, '11/17/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7375, '33JYKDA', 'Blanch', 'Smedley', '793-793-6656', 'Car', 14, '02/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7376, 'DTC6EIJ', 'Doralin', 'Bennetto', '714-339-0425', 'MotorCycle', 18, '10/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7377, 'HF9IJL8', 'Kerby', 'Cridlon', '292-732-5148', 'MotorCycle', 19, '05/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7378, 'WOF0Q3B', 'Dyan', 'Grigorescu', '716-658-5899', 'MotorCycle', 15, '11/24/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7379, 'L6RCB0B', 'Emelen', 'Bartunek', '929-323-7670', 'MotorCycle', 14, '06/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7380, '0O7PHQB', 'Eldridge', 'Catling', '302-505-0436', 'MotorCycle', 3, '10/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7381, 'CN66J4P', 'Sanson', 'Maleby', '932-336-4071', 'Car', 18, '01/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7382, 'QCA8AUX', 'Claresta', 'Marton', '668-413-9044', 'MotorCycle', 9, '01/30/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7383, '1UKDR27', 'Jon', 'Morphet', '181-200-0499', 'Car', 14, '02/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7384, '44WQZIJ', 'Zackariah', 'Sloegrave', '172-195-9302', 'Car', 5, '04/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7385, '226N60U', 'Gabriell', 'Volette', '652-534-9943', 'MotorCycle', 21, '12/02/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7386, 'NU7XI9G', 'Antonio', 'Kobierski', '712-422-7193', 'Car', 3, '07/29/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7387, '90TXDUO', 'Conny', 'Ovens', '420-286-5715', 'MotorCycle', 13, '04/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7388, '25MF8CM', 'Willette', 'Ingman', '477-876-9602', 'MotorCycle', 11, '12/05/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7389, 'YOX5NIO', 'Correna', 'Verrechia', '739-792-3672', 'Car', 11, '11/26/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7390, 'OCBSMFW', 'Kaitlyn', 'Balser', '697-730-5473', 'MotorCycle', 19, '05/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7391, 'QN5K9CO', 'Keeley', 'Mark', '822-838-9185', 'MotorCycle', 9, '05/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7392, '7EG0CF5', 'Rena', 'Beacroft', '279-432-8561', 'Car', 1, '04/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7393, 'JLNI1IN', 'Lula', 'Sahlstrom', '663-970-7764', 'Car', 11, '09/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7394, 'DXNEPZM', 'Dennet', 'Ayree', '522-544-3426', 'MotorCycle', 20, '09/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7395, 'D8JR5RA', 'Ramona', 'Hise', '514-243-2332', 'Car', 12, '03/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7396, 'IDPR6KI', 'Nicky', 'Canet', '581-915-1793', 'Car', 12, '09/29/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7397, 'B7TBSZ5', 'Dunn', 'Braysher', '526-178-6901', 'MotorCycle', 9, '08/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7398, '2NRK5BR', 'Prinz', 'Warlowe', '661-104-3262', 'MotorCycle', 18, '09/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7399, 'IRTNZ5Z', 'Darla', 'Readwin', '358-705-8309', 'MotorCycle', 14, '02/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7400, '1W15JB3', 'Claudell', 'Bearn', '983-100-2485', 'Car', 3, '11/29/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7401, '4640XJK', 'Tiler', 'Parlour', '284-203-8286', 'Car', 5, '03/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7402, 'FXMGHL0', 'Shawn', 'Hellwing', '521-534-8945', 'MotorCycle', 7, '07/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7403, 'D3H4MIY', 'Mable', 'Collet', '759-407-4301', 'MotorCycle', 22, '12/21/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7404, '6UMVKCZ', 'Des', 'Budge', '395-578-4052', 'Car', 9, '04/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7405, 'Y5HBEIS', 'Emmaline', 'Ryal', '579-849-4557', 'Car', 4, '11/22/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7406, '8BUM4FK', 'Ninnetta', 'Maywood', '647-688-2039', 'Car', 13, '09/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7407, 'O1JO9XP', 'Clive', 'Casford', '150-874-5919', 'MotorCycle', 23, '05/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7408, 'SDYEGWK', 'Melodee', 'Clewes', '540-301-9165', 'MotorCycle', 2, '05/30/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7409, 'EX84Z80', 'Bobbye', 'Shirt', '513-289-0698', 'MotorCycle', 23, '06/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7410, 'X1MXDSY', 'Jackie', 'Abeles', '391-276-7737', 'Car', 9, '04/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7411, '3HTQF40', 'Smith', 'Baccas', '301-410-2821', 'Car', 10, '04/03/2019');
